;std
BBG000BCRJM5;0.043
BBG00HY28K89;0.031
BBG000BGRB25;0.023
BBG00KY6K4L0;0.031
BBG000BPRN29;0.038
BBG000BQV1S2;0.038
BBG000BCQ6J8;0.033
BBG0039320N9;0.024
BBG00K7ZQ662;0.019
BBG000BM6N47;0.04
BBG000BPDDB6;0.017
BBG000BJCDS3;0.022
BBG000BH92D1;0.007
BBG000BTKR92;0.018
BBG000B9YJ35;0.02
BBG000DMBXR2;0.024
BBG000BQTMJ9;0.041
BBG000BMNBY1;0.024
BBG000HS74G6;0.018
BBG001C7PM75;0.027
BBG001CGB489;0.041
BBG000QF05R6;0.025
BBG000BVTPQ3;0.03
BBG005GBRSR6;0.024
BBG000BWSGF4;0.021
BBG000BKZB36;0.021
BBG000H3GDJ8;0.022
BBG006F8QZK4;0.037
BBG000J1QLT0;0.016
BBG000R466J1;0.007
BBG000BWBW76;0.046
BBG001WMKHH5;0.06
BBG000BL6CB5;0.046
BBG00KHRRDX3;0.055
BBG000BTR593;0.047
BBG00B6F2F09;0.064
BBG000GQGJT4;0.039
BBG00B6G8077;0.033
BBG000G7B4C2;0.05
BBG007NLG4L3;0.019
BBG000QDVR53;0.036
BBG000BP6LJ8;0.023
BBG001B17MV2;0.074
BBG00ZXBJ153;0.046
BBG000BBRPL4;0.014
BBG0026ZDDQ0;0.051
BBG007HWGYQ5;0.055
BBG0073F9RT7;0.028
BBG000BN3P07;0.029
BBG000BMSRR9;0.039
BBG00R45JYB7;0.039
BBG00HDGRHH7;0.045
BBG00441QMJ7;0.097
BBG000G3TQV2;0.015
BBG000BT0T72;0.008
BBG006HFPX77;0.068
BBG000C060M4;0.025
BBG000BKJG33;0.02
BBG000BJTZX0;0.015
BBG002832GV8;0.032
BBG000FVXD63;0.047
BBG000DKCC19;0.023
BBG000KTYB56;0.02
BBG000CF5097;0.029
BBG000BG88X9;0.025
BBG00GBVBK51;0.025
BBG000C2LZP3;0.027
BBG000BC3BJ2;0.023
BBG007KC7PB0;0.062
BBG000CZTB66;0.02
BBG001KY3845;0.015
BBG000F1ZSN5;0.021
BBG000BLV2Q3;0.036
BBG000BN5HF7;0.029
BBG000B9X8C0;0.013
BBG000DR5QP5;0.022
BBG000BN1M88;0.024
BBG000BRB5D9;0.012
BBG000BT7JW9;0.019
BBG00NN875G0;0.04
BBG000BN6KG8;0.016
BBG000BF4D19;0.014
BBG000BJ8YN7;0.017
BBG0077HPN74;0.077
BBG00B3T3HD3;0.042
BBG000C1DHF5;0.02
BBG000GTP1B6;0.107
BBG000BJKPG0;0.021
BBG000BSQLT9;0.017
BBG000BK6MB5;0.019
BBG000BB6R33;0.044
BBG000QCQ764;0.024
BBG00LMYX123;0.025
BBG0019JZ882;0.022
BBG005PG80K4;0.029
BBG000B9XYV2;0.025
BBG000F395V1;0.042
BBG00VDGP717;0.048
BBG000BRBX66;0.018
BBG000D54HT0;0.017
BBG000BDDNH5;0.027
BBG000BFSND8;0.031
BBG000DR0RZ7;0.054
BBG000H001V3;0.052
BBG000MDCQC2;0.017
BBG000BCWKD6;0.023
BBG000BVWLJ6;0.02
BBG000BCT197;0.021
BBG000BKY1G5;0.02
BBG00286S4N9;0.018
BBG0026ZFZC4;0.025
BBG000DJN7L9;0.02
BBG000BL16Q7;0.017
BBG000CSY9H9;0.057
BBG000BB99S3;0.023
BBG0059JSF49;0.04
BBG000FSMWC3;0.06
BBG0016SSV00;0.002
BBG000KHWT55;0.034
BBG001LWHLJ8;0.038
BBG00CWTTQ41;0.028
BBG000BPH299;0.015
BBG000DSQLQ0;0.016
BBG000BMX289;0.02
BBG000BHP8J4;0.068
BBG000FC7366;0.017
BBG005P7Q881;0.042
BBG000MXH9C1;0.093
BBG000J2XL74;0.018
BBG000BFQYY3;0.014
BBG000DLVDK3;0.034
BBG000BHZ5J9;0.038
BBG000S9XXB8;0.035
BBG000RJWGC4;0.022
BBG000BN56Q9;0.014
BBG000BG14P4;0.044
BBG002B04MT8;0.039
BBG000FXW512;0.029
BBG000BPGQ60;0.019
BBG000BW29L1;0.017
BBG000BQQH30;0.022
BBG000LV0836;0.023
BBG000BCD3D5;0.022
BBG000BLXZN1;0.036
BBG000C4LN67;0.024
BBG002GBMZG4;0.057
BBG000MTDW24;0.032
BBG000BGM5P8;0.064
BBG000BLMZK6;0.033
BBG000M44VW8;0.027
BBG000F5YH15;0.024
BBG000DRM643;0.026
BBG00LW7YK82;0.046
BBG00DL8NMV2;0.035
BBG001QYNR63;0.058
BBG000DPZHS3;0.005
BBG000WG2LQ1;0.03
BBG00Y61SZL5;0.072
BBG002DZS299;0.007
BBG000BWVSR1;0.014
BBG000BWB7V4;0.018
BBG000VLBCQ1;0.021
BBG000CGC1X8;0.029
BBG000DD0489;0.04
BBG009J8K7M0;0.042
BBG00DBBGRX1;0.046
BBG000C3W281;0.029
BBG002BC7WC5;0.051
BBG000DSMS70;0.042
BBG000GQ7K93;0.023
BBG00D8JC882;0.041
BBG000BPYD87;0.012
BBG0064N2T78;0.017
BBG000BVP5P2;0.023
BBG000F6ZWH2;0.049
BBG00741Y1N2;0.056
BBG000C7P5M7;0.0
BBG007DHGNJ4;0.061
BBG007HTCQT0;0.104
BBG00XV2T033;0.079
BBG000DX9JV7;0.032
BBG00BVR0D02;0.076
BBG000BFJT36;0.019
BBG000BB7SX7;0.019
BBG0145FSNR1;0.031
BBG000BWCKB6;0.03
BBG0022FDRY8;0.065
BBG000DN7P92;0.018
BBG000BHYT80;0.087
BBG000BLW530;0.023
BBG000C23PB0;0.014
BBG00ZNRRJM2;0.034
BBG000LYF3S8;0.012
BBG000C45984;0.016
BBG000BQNNP6;0.025
BBG008HD3V85;0.021
BBG000VC0FC1;0.028
BBG0056655S1;0.028
BBG0081NLHR0;0.028
BBG008NXC572;0.034
BBG000BWPR54;0.015
BBG000BPDXF8;0.017
BBG000H9LNX1;0.044
BBG0122M8031;0.019
BBG0029ZX840;0.061
BBG000CB8Q50;0.022
BBG000BJNGN9;0.029
BBG000CKVSG8;0.022
BBG000BVV7G1;0.021
BBG000M65M61;0.038
BBG011MCM288;0.051
BBG000BYZ0Q5;0.02
BBG000BNMMJ3;0.016
BBG0077VS2C0;0.027
BBG013QNJHP8;0.023
BBG000TY1CD1;0.016
BBG005497GZ3;0.029
BBG000H5G6L5;0.081
BBG00Y1DFV91;0.036
BBG0105XBRH0;0.036
BBG001DCCGR8;0.02
BBG000BP1Q11;0.022
BBG000BLK267;0.018
BBG005MX5GZ2;0.051
BBG000BKD3K9;0.041
BBG000BB72K8;0.015
BBG00BGKYH17;0.022
BBG000N7QR55;0.049
BBG000BS3CD1;0.028
BBG00GVXMJ74;0.092
BBG000F2XXP2;0.03
BBG000PQ4W72;0.054
BBG000HXNN20;0.014
BBG000BKZTP3;0.045
BBG000BGGTW5;0.028
BBG000BCQZS4;0.028
BBG0026ZJ304;0.056
BBG000BVKXQ5;0.055
BBG000BT7ZK6;0.02
BBG000MJRJJ2;0.046
BBG000PLF6N0;0.036
BBG000BVDBY2;0.024
BBG000BQ5DS5;0.023
BBG000BT1715;0.031
BBG000BSC0K9;0.064
BBG009S3NB30;0.023
BBG000H3YXF8;0.024
BBG000HCJMF9;0.024
BBG000BMTFR4;0.036
BBG000DNLMB0;0.034
BBG0027F0Y27;0.109
BBG000BMTX31;0.032
BBG000BD0TF8;0.023
BBG000CS0D96;0.028
BBG000Q1R1Y9;0.021
BBG000D54JC4;0.046
BBG001K1CT23;0.09
BBG000VFX6Y4;0.038
BBG000BMH2Q7;0.011
BBG000BRCHB4;0.027
BBG0019T5SG0;0.055
BBG006598YS8;0.032
BBG000BWQTD0;0.017
BBG000NDV1D4;0.013
BBG000C6CFJ5;0.025
BBG0044K5DM4;0.028
BBG001WTBC36;0.021
BBG000BDXGP9;0.023
BBG002V87SD0;0.033
BBG000F1ZSQ2;0.02
BBG000BBDZG3;0.024
BBG000BS9489;0.032
BBG00JXPFBN0;0.042
BBG000HSLV70;0.035
BBG000DMFQS2;0.027
BBG000BDDN94;0.041
BBG007FG0C23;0.017
BBG0065XPGX9;0.037
BBG000BRVP70;0.022
BBG000PXDL44;0.023
BBG00K7T3037;0.069
BBG000BG1DH3;0.004
BBG000BMFNP4;0.017
BBG000BV4DR6;0.027
BBG000PSXT64;0.081
BBG00XKM1DC3;0.06
BBG000BDSLD7;0.025
BBG000CTQBF3;0.024
BBG004S68758;0.035
BBG000BF0K17;0.019
BBG00172J7S9;0.028
BBG000BTGKK9;0.034
BBG000BZJQL8;0.019
BBG000BS9HN3;0.01
BBG0077VNXV6;0.037
BBG001JZPSQ2;0.044
BBG000FV1Z23;0.02
BBG000BGXZB5;0.05
BBG000DZJVH0;0.031
BBG000BGRY34;0.019
BBG000BKH263;0.052
BBG000QW7VC1;0.02
BBG00ZSDS6T8;0.059
BBG003981NS4;0.02
BBG00H2CS6K7;0.07
BBG000C41023;0.018
BBG000L9CV04;0.023
BBG000BBHXQ3;0.019
BBG00B8N0HG1;0.038
BBG000BFVZ83;0.016
BBG000QY6FL3;0.095
BBG004TC84Z8;0.025
BBG000BCCT76;0.031
TCS00A103X66;0.01
BBG000K4WS65;0.044
BBG000BSBBP1;0.016
BBG004S686N0;0.046
BBG000BWQFY7;0.028
BBG000P2TYL8;0.033
BBG008F2T3T2;0.026
BBG000BG5BL8;0.034
BBG001K61W36;0.042
BBG000BJF1Z8;0.031
BBG005PXTR70;0.034
BBG0077SYZV6;0.056
BBG000FQRVM3;0.023
BBG000P1K2X6;0.03
BBG009DFHWG6;0.031
BBG00W0L8GW3;0.053
BBG000C4ZZ10;0.06
BBG00M0X4584;0.045
BBG000G0Z878;0.02
BBG00L9HLWV8;0.021
BBG000RJL816;0.037
BBG000BGKTF9;0.032
BBG000BJL3N0;0.025
BBG000BQ4512;0.063
BBG0014XR0N5;0.052
BBG000BH3GZ2;0.017
BBG0028ZMP45;0.028
BBG000BLZRJ2;0.023
BBG000F5VVB6;0.021
BBG0084BBZY6;0.039
BBG004731489;0.018
BBG000BNY197;0.022
BBG000P7S7L7;0.117
BBG000BS48J3;0.034
BBG007FL7ZD2;0.003
BBG000C2ZCH8;0.015
BBG000BQGLS5;0.011
BBG000BV59Y6;0.019
BBG0078W3NQ3;0.039
BBG000BCQM58;0.014
BBG000BLNNH6;0.018
BBG000BGPQW1;0.037
BBG000C136Z8;0.025
BBG000BP1152;0.034
BBG000Q5ZRM7;0.017
BBG00DYPZ4T0;0.031
BBG000BM0QL7;0.03
BBG000C3KB84;0.018
BBG004S687G6;0.018
BBG00LN4B5N0;0.023
BBG009NRSWJ4;0.048
BBG000BSZ738;0.015
BBG000PXGT62;0.036
BBG000BVXPZ8;0.02
BBG005D1WCQ1;0.067
BBG000BD53V2;0.019
BBG000FWGSZ5;0.038
BBG00H19F184;0.069
BBG000C1BCK2;0.024
BBG000N16BP3;0.023
BBG000LNL298;0.029
BBG006473QX9;0.044
BBG000BPBTL2;0.023
BBG00ZVC67K7;0.026
BBG00Y91R9T3;0.036
BBG00HTN2CQ3;0.059
BBG000BFCS17;0.04
BBG000CXYSZ6;0.03
BBG000BB88K4;0.024
BBG000BHPL78;0.023
BBG003T4VFC2;0.036
BBG000BC33T9;0.022
BBG005H82GB2;0.028
BBG009CL6VK3;0.066
BBG005ZVK9P2;0.072
BBG001C7TST4;0.047
BBG000JG0547;0.018
BBG000BBTJZ1;0.015
BBG00S1HJ3M8;0.047
BBG004S686W0;0.024
BBG000BNPYN9;0.018
BBG000BV95H9;0.027
BBG000CJ2181;0.031
BBG000QKVV49;0.08
BBG000BNTTY4;0.029
BBG000BZ0DK8;0.022
BBG006D97VY9;0.062
BBG00HMJ9H54;0.055
BBG00HFWVGN0;0.034
BBG000GZQ728;0.017
BBG000BTYP37;0.113
BBG0063GCHH8;0.045
BBG000FTLBV7;0.134
BBG000BRRG02;0.03
BBG00L4CWQ45;0.065
BBG000BBL0Y1;0.024
BBG000BSSC44;0.017
BBG000BX24N8;0.027
BBG004S68FR6;0.069
BBG000BT41Q8;0.031
BBG00H9MNDZ2;0.029
BBG000BVMPN3;0.022
BBG0029SG1C1;0.024
BBG000BG7GX2;0.021
BBG000NLC9Z6;0.022
BBG000CL9JV4;0.021
BBG00475K2X9;0.029
BBG00XDH4NZ2;0.042
BBG000DTT624;0.015
BBG001DCTG63;0.073
BBG000BFVXX0;0.014
BBG0021PH456;0.024
BBG000BC6M41;0.05
BBG000BDCM24;0.035
BBG000BH5LT6;0.065
BBG006FCB019;0.022
BBG000C3TKY6;0.025
BBG000BFV758;0.036
BBG004S685M3;0.014
BBG000CTSZQ6;0.024
BBG004S68614;0.027
BBG00DDY1RK9;0.12
BBG000C0BZD1;0.05
BBG000C4Z6C2;0.018
BBG000CQV2N4;0.017
BBG00VSH86G4;0.041
BBG000BX72V8;0.023
BBG00C4DL9L4;0.063
BBG000BB1TH9;0.033
BBG000BX7DH0;0.028
BBG00341H6M0;0.039
BBG00GFMPRK0;0.048
BBG000LF8708;0.016
BBG000C7LMS8;0.036
BBG000C496P7;0.037
BBG000BDPB15;0.103
BBG000R7Z112;0.033
BBG00XGCHFV7;0.066
BBG000KK1L04;0.03
BBG000BPH459;0.017
BBG000DQTXY6;0.031
BBG014GJ8XH2;0.055
BBG004T7VS53;0.024
BBG000PMBV39;0.016
BBG00B0FS947;0.027
BBG004731354;0.026
BBG000GQSRR5;0.035
BBG000C0RGY3;0.03
BBG000F86GP6;0.025
BBG000BCRMW7;0.015
BBG006PWZX16;0.038
BBG00SSQFPK6;0.022
BBG000BM2FL9;0.031
BBG000BV4XJ1;0.038
BBG000BHY4D9;0.019
BBG000QT15P7;0.044
BBG0088CYPX8;0.013
BBG000C1S2X2;0.023
BBG000BLSL58;0.017
BBG006G2JVL2;0.302
BBG000G3QLY3;0.024
BBG000BLPBL5;0.017
BBG005CM7J89;0.055
BBG000BD1HP2;0.013
BBG000QCW561;0.029
BBG000PD6X77;0.018
BBG000BKVJK4;0.021
BBG008N298Y8;0.05
BBG004KB3S72;0.067
BBG000BL79J3;0.047
BBG004HXD0G8;0.022
BBG000BR3KL6;0.019
BBG000D7RKJ5;0.019
BBG000BZCKH3;0.026
BBG000BK9W84;0.015
BBG00JN4FXG8;0.043
BBG000BJ26K7;0.042
BBG000BMQPL1;0.025
BBG000BC2R71;0.033
BBG000GX14P2;0.045
BBG000BFNR17;0.048
BBG000BT1ZY7;0.009
BBG00DQD26W3;0.074
BBG000BBXVK5;0.02
BBG004730RP0;0.023
BBG000C2D1C1;0.029
BBG000RTDY25;0.025
BBG000FKJRC5;0.031
BBG000BJW241;0.026
BBG000WCFV84;0.029
BBG00MJM7K82;0.049
BBG000BB61F7;0.02
BBG002B2J5X0;0.057
BBG000C2PW58;0.029
BBG000CYW7N5;0.018
BBG000BSXQV7;0.023
BBG012W99DN6;0.053
BBG000BCVJ77;0.013
BBG000NV1KK7;0.041
BBG000BR14K5;0.014
BBG000BDGHD9;0.025
BBG000BBNYF6;0.028
BBG004S68696;0.026
BBG000C0LW92;0.022
BBG00S1LR2C3;0.029
BBG000BWVCP8;0.02
BBG001RWPDW6;0.049
BBG000BKDWB5;0.033
BBG000BWGYF8;0.023
BBG000J79P80;0.015
BBG000C1XSP8;0.068
BBG000BQY289;0.02
BBG000Q3XWC4;0.064
BBG00475K6C3;0.048
BBG001M2SC01;0.032
BBG000PKZDX4;0.033
BBG0136BTL03;0.032
BBG000BN5LG7;0.035
BBG000CL1FG7;0.029
BBG000P5LMQ0;0.049
BBG00MRHG523;0.019
BBG000BCZYD3;0.014
BBG000KTF667;0.04
BBG000BS73J1;0.026
BBG000L69KL5;0.037
BBG00WCNDCZ6;0.039
BBG00BLVZ228;0.019
BBG006G063F9;0.016
BBG01138DGZ7;0.042
BBG000C42VX0;0.018
BBG000C4GBR6;0.021
BBG000H6K1B0;0.025
BBG000DN4ZT1;0.026
BBG000BBSJ28;0.016
BBG000ND1SB0;0.033
BBG00RRGSJR4;0.034
BBG007TJF1N7;0.029
BBG000BRMJN6;0.011
BBG010R8C3Y4;0.129
BBG000BB5B84;0.022
BBG000BF8CB6;0.028
BBG000CM6L31;0.076
BBG000G7W420;0.004
BBG000BL30Y9;0.047
BBG000BSS5C0;0.028
BBG000BVXC87;0.017
BBG000CC7LQ7;0.035
BBG000BHCYJ1;0.05
BBG000PRQ0V9;0.024
BBG008HNS333;0.09
BBG000C1FB75;0.019
BBG00389GQ73;0.048
BBG000BGPTV6;0.019
BBG000C75N77;0.029
BBG000PTLGZ1;0.028
BBG005XVXML5;0.032
BBG00DXDL6Q1;0.028
BBG001D0HB36;0.047
BBG000HT5G06;0.031
BBG000VPGNR2;0.018
BBG00KXRCDP0;0.021
BBG0047315Y7;0.014
BBG00P1919G5;0.038
BBG000QTFDQ4;0.044
BBG00MMDJG84;0.045
BBG00VPKLPX4;0.058
BBG001Y04TN6;0.047
BBG000D0FNV3;0.04
BBG000BC3WH8;0.027
BBG006GNSZW5;0.021
BBG000H556T9;0.017
BBG000C42VL3;0.023
BBG000C1BW00;0.016
BBG000P1B7C8;0.018
BBG000BG7L34;0.017
BBG003CVJP50;0.063
BBG000N7KJX8;0.077
BBG000F61RJ8;0.024
BBG000BNJHS8;0.025
BBG000BKTXF2;0.019
BBG000QKNLB2;0.012
BBG00QVJVYB5;0.017
BBG009XW8PY2;0.051
BBG000BCVMH9;0.023
BBG000BD2NY8;0.023
BBG000Q49F45;0.003
BBG000BQDF10;0.03
BBG000NSCNT7;0.022
BBG00333FYS2;0.035
BBG000BBS9F6;0.013
BBG004M9ZHX5;0.056
BBG000CTM4J9;0.025
BBG000BPXVJ6;0.017
BBG000BNTW77;0.015
BBG000C22QV7;0.023
BBG000BKXBV7;0.016
BBG000C1XVK6;0.016
BBG000BHB3M6;0.02
BBG000D898T9;0.017
BBG006JS5785;0.063
BBG000BP4MH0;0.02
BBG000BL9C59;0.053
BBG000BP8Z50;0.019
BBG000BNHSP9;0.024
